9.59213 9.60236 9.6189 9.64166 9.67133
9.70782 9.75078 9.80032 9.85701 9.92078
9.78054 9.87304 9.97552 10.08763 10.20843
10.33725 10.47417 10.61757 10.76498 10.91452
11.06397 11.21018 11.34898 11.47694 11.59127
11.68829 11.76408 11.81685 11.84593 11.8501
11.82828 11.78156 11.71293 11.62503 11.51966
11.39979 11.26969 11.13311 10.99218 10.84955
10.70845 10.57119 10.43871 10.3121 10.19249
10.08055 9.9762 9.8802 9.79282 9.71336
9.64132 9.57704 9.52119 9.47311 9.43185
9.39757 9.37106 9.35179 9.33909 9.33321
9.33517 9.34454 9.36091 9.38444 9.41624
9.45648 9.5044 9.56058 9.62614 9.70091
9.78429 9.87679 9.97935 10.09155 10.21236
10.34126 10.4781 10.62158 10.7689 10.91827
11.06755 11.2135 11.35196 11.4795 11.59332
11.68974 11.76493 11.81694 11.84524 11.84865
11.82606 11.77849 11.70918 11.6206 11.51463
11.39416 11.26372 11.12578 10.98468 10.84196
10.70095 10.56386 10.43163 10.30528 10.1861
10.0745 9.97066 9.87509 9.78821 9.70927
9.63774 9.57397 9.51872 9.47123 9.43048
9.39681 9.37089 9.35222 9.34011 9.33491
9.33738 9.34727 9.36407 9.38802 9.42017
9.46058 9.50866 9.56493 9.6304 9.70492
9.78804 9.8802 9.98225 10.09402 10.21432
10.34271 10.47844 10.62149 10.76856 10.9175
11.06653 11.21223 11.35042 11.47788 11.59161
11.68803 11.76331 11.81558 11.84414 11.84789
11.82555 11.77832 11.70943 11.62111 11.51548
11.39527 11.265 11.12816 10.98707 10.84427
10.70308 10.56574 10.43325 10.30656 10.18695
10.07492 9.97066 9.87458 9.78719 9.70782
9.63578 9.57149 9.51574 9.46774 9.42656
9.39229 9.36586 9.34676 9.33414 9.32843
9.33048 9.34003 9.35648 9.3801 9.41207
9.45239 9.50039 9.55666 9.62222 9.6969
9.55412 9.65904 9.77683 9.90757 10.05066
10.20584 10.37319 10.55154 10.73798 10.93012
11.12525 11.31926 11.5063 11.68149 11.8405
11.97771 12.08758 12.16688 12.21414 12.2276
12.20571 12.14976 12.06339 11.95003 11.81282
11.65645 11.48696 11.30896 11.12627 10.94298
10.76327 10.58927 10.42234 10.26469 10.11786
9.9815 9.85511 9.73936 9.6346 9.53989
9.45447 9.37875 9.31291 9.25576 9.20637
9.16506 9.13252 9.10799 9.09088 9.08151
9.08057 9.08781 9.10263 9.12571 9.15799
9.19972 9.2504 9.31087 9.38233 9.46494
9.55846 9.66347 9.78135 9.91208 10.05526
10.21044 10.37788 10.55623 10.74266 10.93464
11.12959 11.32335 11.51004 11.68481 11.84323
11.97984 12.08894 12.16747 12.21397 12.22658
12.20384 12.14703 12.0599 11.94586 11.80788
11.65109 11.48109 11.30163 11.11877 10.93557
10.75586 10.58203 10.41544 10.25813 10.11172
9.97588 9.85 9.73468 9.63051 9.5364
9.45157 9.37645 9.31121 9.25474 9.20594
9.16523 9.13329 9.10953 9.093 9.08423
9.08389 9.09164 9.10689 9.13031 9.16293
9.20483 9.25559 9.31598 9.38727 9.46963
9.5628 9.66739 9.78476 9.91498 10.05755
10.21214 10.37839 10.5564 10.74249 10.93412
11.12891 11.32233 11.50885 11.68354 11.84195
11.97865 12.08792 12.16662 12.21346 12.22632
12.20392 12.14746 12.06067 11.94688 11.80925
11.65262 11.48279 11.30461 11.12167 10.9383
10.75842 10.58433 10.41731 10.25966 10.11283
9.97647 9.85008 9.73425 9.62949 9.53487
9.44936 9.37355 9.30772 9.25057 9.20117
9.15986 9.12724 9.1028 9.08568 9.0764
9.07554 9.08278 9.09769 9.12077 9.15322
9.19504 9.2458 9.30627 9.37773 9.46034
9.3302 9.44433 9.57439 9.72037 9.88219
10.06054 10.25583 10.46663 10.69079 10.92612
11.16936 11.41457 11.65449 11.88275 12.09235
12.27555 12.42554 12.53796 12.60967 12.63778
12.62134 12.56181 12.46233 12.32614 12.15802
11.96485 11.75406 11.53185 11.30419 11.07721
10.85568 10.64225 10.43912 10.24834 10.07152
9.90885 9.75972 9.62412 9.50199 9.39212
9.29358 9.20637 9.13005 9.06371 9.00647
8.95861 8.92019 8.89039 8.86833 8.8547
8.85019 8.85427 8.86645 8.88775 8.919
8.96031 9.0115 9.07359 9.14802 9.23507
9.33489 9.4491 9.57924 9.72531 9.88713
10.06548 10.26086 10.47165 10.69573 10.93089
11.17396 11.41883 11.65841 11.88624 12.09525
12.27777 12.42698 12.53864 12.6095 12.63676
12.61938 12.559 12.45858 12.32163 12.15274
11.95906 11.74775 11.52401 11.29627 11.0692
10.84776 10.63458 10.43179 10.24144 10.06522
9.90306 9.75461 9.6197 9.49824 9.38906
9.2912 9.20466 9.12903 9.06337 9.00681
8.95954 8.92181 8.8926 8.87122 8.85819
8.85427 8.85887 8.87156 8.89311 8.92471
8.96619 9.01737 9.07938 9.15365 9.24043
9.33991 9.45361 9.58316 9.72863 9.88986
10.06743 10.26145 10.47182 10.69548 10.93021
11.17294 11.41755 11.65696 11.88462 12.09363
12.27632 12.42579 12.53771 12.60899 12.63667
12.61981 12.55993 12.45995 12.32342 12.15495
11.96145 11.75031 11.52767 11.29976 11.07244
10.85066 10.63705 10.43375 10.2428 10.0659
9.90314 9.75392 9.61833 9.4962 9.38642
9.28796 9.20074 9.1246 9.05834 9.00128
8.95341 8.91508 8.88536 8.86347 8.84984
8.84542 8.8495 8.86177 8.88298 8.91432
8.95563 9.00673 9.06873 9.14317 9.23013
9.09735 9.21701 9.35516 9.51247 9.68885
9.88628 10.10619 10.3473 10.60699 10.88353
11.17396 11.47112 11.76564 12.04917 12.31303
12.54724 12.74228 12.89269 12.99464 13.04447
13.04004 12.98289 12.87668 12.72465 12.53123
12.3046 12.05445 11.78898 11.5149 11.2404
10.97305 10.71762 10.47548 10.24927 10.04146
9.8517 9.67838 9.52124 9.38071 9.25542
9.14308 9.0431 8.95614 8.88102 8.81569
8.76008 8.71494 8.67933 8.65182 8.633
8.62414 8.62465 8.63334 8.65131 8.68044
8.72047 8.77055 8.83221 8.90785 8.99778
9.10169 9.22153 9.35984 9.51732 9.69388
9.89139 10.11138 10.35258 10.61227 10.88864
11.1789 11.47581 11.7699 12.05283 12.31609
12.54954 12.74382 12.89329 12.99422 13.04319
13.03774 12.97965 12.87251 12.71971 12.52553
12.29821 12.04764 11.78054 11.5063 11.23179
10.96462 10.70945 10.46773 10.24203 10.03473
9.84557 9.67293 9.51647 9.37662 9.2521
9.14044 9.04122 8.95503 8.88068 8.81612
8.76118 8.71672 8.68189 8.65515 8.637
8.62866 8.62968 8.63879 8.65719 8.68649
8.72669 8.77668 8.83818 8.91355 9.00315
9.10655 9.22578 9.3635 9.5203 9.69618
9.89309 10.11172 10.3525 10.61184 10.88805
11.17805 11.47487 11.76896 12.05198 12.31541
12.5492 12.7439 12.89372 12.99524 13.04472
13.03987 12.98229 12.87566 12.72329 12.52944
12.30238 12.05198 11.78617 11.51175 11.23699
10.96947 10.7137 10.4714 10.24501 10.03703
9.8471 9.67369 9.51647 9.37585 9.25048
9.13814 9.03816 8.9512 8.87608 8.81084
8.75522 8.71008 8.67456 8.64722 8.62849
8.61972 8.62031 8.62908 8.64714 8.67627
8.7163 8.76629 8.82787 8.90342 8.99327
8.86517 8.9879 9.13074 9.29545 9.48325
9.69584 9.93508 10.20132 10.49337 10.80901
11.14449 11.49233 11.84272 12.18425 12.505
12.79236 13.0351 13.22588 13.36053 13.43625
13.4509 13.40499 13.30117 13.14258 12.93358
12.68164 12.39675 12.08911 11.76854 11.44557
11.12993 10.82834 10.54422 10.28002 10.0378
9.81772 9.61833 9.43862 9.27799 9.13525
9.00818 8.89584 8.79798 8.71315 8.63956
8.57636 8.5239 8.48191 8.44912 8.42527
8.4113 8.40739 8.41309 8.42842 8.45431
8.49128 8.5394 8.59987 8.67439 8.76391
8.86909 8.99191 9.13491 9.29988 9.48785
9.70061 9.94002 10.20643 10.49857 10.81421
11.14952 11.49718 11.84723 12.18825 12.50849
12.79517 13.03706 13.2269 13.3607 13.4354
13.44902 13.4021 13.29725 13.13781 12.92804
12.67543 12.38994 12.0806 11.75985 11.43688
11.12141 10.82008 10.53638 10.27261 10.0309
9.81141 9.61263 9.43351 9.27365 9.1315
9.00511 8.89345 8.79627 8.71212 8.63922
8.57679 8.52509 8.48378 8.45176 8.42859
8.41531 8.41207 8.41829 8.43413 8.46045
8.49758 8.54587 8.60626 8.68061 8.7697
8.87446 8.99668 9.139 9.3032 9.49049
9.70248 9.94028 10.20626 10.49797 10.81327
11.14841 11.49591 11.84595 12.18706 12.50747
12.79449 13.03689 13.22733 13.36173 13.4371
13.45141 13.40516 13.301 13.14207 12.93281
12.68045 12.39522 12.08724 11.76632 11.44302
11.12712 10.82519 10.54072 10.27627 10.03379
9.81346 9.6139 9.43394 9.27331 9.13039
9.00324 8.89081 8.79287 8.70812 8.63445
8.57134 8.51896 8.47706 8.44435 8.42059
8.40679 8.40296 8.40875 8.42425 8.45031
8.48736 8.53548 8.59595 8.67048 8.75982
8.63624 8.75939 8.90418 9.07325 9.26828
9.49143 9.74583 10.03311 10.35301 10.70382
11.08206 11.48015 11.88556 12.28373 12.65984
12.99916 13.28865 13.51989 13.68912 13.79379
13.8322 13.80486 13.7139 13.56085 13.34801
13.08169 12.77201 12.42997 12.06714 11.69691
11.33212 10.98165 10.65059 10.34322 10.06267
9.80886 9.57992 9.37492 9.19308 9.03202
8.88911 8.76314 8.65344 8.55814 8.47535
8.40441 8.34521 8.29684 8.25834 8.22981
8.21158 8.20332 8.2046 8.21601 8.23849
8.27214 8.31711 8.3746 8.44673 8.5348
8.63956 8.76297 8.90802 9.07742 9.27271
9.4962 9.75077 10.03822 10.35821 10.70894
11.08709 11.48492 11.88999 12.28773 12.66333
13.00197 13.29069 13.52099 13.68929 13.79294
13.83042 13.80214 13.71007 13.55617 13.34256
13.07555 12.76528 12.42119 12.05811 11.68779
11.3231 10.97271 10.64191 10.33487 10.05483
9.80145 9.57311 9.3687 9.18754 9.02717
8.88493 8.75973 8.6508 8.55626 8.47433
8.40423 8.34598 8.29854 8.26081 8.23313
8.21567 8.20817 8.21005 8.22197 8.2448
8.27861 8.32366 8.38098 8.45287 8.54042
8.64458 8.76731 8.91159 9.08014 9.27459
9.49722 9.75001 10.03703 10.35667 10.70706
11.08496 11.4827 11.88786 12.28577 12.66171
13.00086 13.29018 13.52125 13.6904 13.79498
13.8334 13.80589 13.71475 13.56162 13.34861
13.08211 12.77218 12.42979 12.06663 11.69597
11.33076 10.97986 10.64829 10.34049 10.05951
9.80528 9.57592 9.37066 9.18865 9.02734
8.88434 8.75829 8.64867 8.55345 8.47075
8.39998 8.34095 8.29283 8.25459 8.22631
8.20826 8.20025 8.2017 8.2132 8.23577
8.26941 8.3143 8.3717 8.44367 8.53148
8.41607 8.53744 8.6818 8.85163 9.04965
9.27919 9.54449 9.84821 10.19119 10.57309
10.99025 11.43441 11.89195 12.34616 12.77806
13.16864 13.50319 13.77318 13.9752 14.10815
14.17212 14.16837 14.0981 13.96124 13.75819
13.49297 13.17256 12.80693 12.40927 11.99534
11.58091 11.17839 10.79683 10.44244 10.11888
9.82691 9.5651 9.33225 9.12665 8.94549
8.78597 8.64586 8.52398 8.41829 8.32665
8.24795 8.18194 8.12786 8.08459 8.05146
8.02855 8.01569 8.01245 8.01927 8.03732
8.06705 8.10852 8.16286 8.2316 8.31617
8.41795 8.53966 8.68427 8.85453 9.0528
9.28276 9.54841 9.8523 10.19545 10.57735
10.99451 11.4385 11.89578 12.34956 12.78087
13.17094 13.50464 13.77378 13.97495 14.10688
14.16982 14.16513 14.09393 13.95613 13.7524
13.4865 13.16558 12.79798 12.40016 11.98614
11.57179 11.16953 10.78823 10.43418 10.11113
9.81968 9.55846 9.3262 9.1212 8.94072
8.78179 8.64246 8.52134 8.41641 8.32562
8.24778 8.18271 8.12956 8.08715 8.05487
8.03289 8.0208 8.01816 8.02557 8.04405
8.07403 8.11559 8.16976 8.23824 8.3223
8.42357 8.54451 8.68828 8.85768 9.0551
9.28421 9.54781 9.85127 10.19408 10.57564
10.99255 11.43637 11.89365 12.34761 12.77933
13.16984 13.50421 13.77412 13.97614 14.10901
14.17288 14.16914 14.09887 13.96192 13.75887
13.49357 13.17307 12.80735 12.40944 11.99526
11.58048 11.17771 10.79572 10.44091 10.117
9.82453 9.56246 9.32918 9.12324 8.94191
8.78213 8.64194 8.52007 8.41437 8.32281
8.24429 8.17845 8.12462 8.08161 8.04874
8.02608 8.01347 8.01049 8.01756 8.03579
8.0656 8.10708 8.16133 8.22989 8.31421
8.20136 8.31906 8.46045 8.62891 8.82727
9.06004 9.33233 9.64806 10.0096 10.41808
10.87093 11.35887 11.86648 12.37375 12.85803
13.29691 13.67268 13.97699 14.20814 14.36707
14.45539 14.476 14.43103 14.31946 14.13941
13.89097 13.57789 13.20663 12.78819 12.33926
11.87917 11.42504 10.98974 10.58288 10.21086
9.87623 9.57779 9.31325 9.08048 8.87684
8.69884 8.54349 8.40875 8.29232 8.19157
8.10503 8.0323 7.97217 7.92328 7.88487
7.85727 7.84041 7.83343 7.83624 7.84995
7.8749 7.91127 7.96041 8.02446 8.10495
8.20298 8.32102 8.46283 8.63155 8.83034
9.06345 9.33608 9.65206 10.01378 10.42242
10.87519 11.36304 11.8704 12.37733 12.86127
13.29947 13.67464 13.97819 14.20849 14.36648
14.45386 14.47362 14.42763 14.31512 14.1343
13.88518 13.5715 13.19794 12.77925 12.33015
11.87006 11.41602 10.98088 10.57428 10.2026
9.86839 9.57038 9.30636 9.07427 8.87122
8.6939 8.53931 8.40543 8.28977 8.18995
8.10435 8.03264 7.97353 7.92566 7.88819
7.86162 7.8456 7.8393 7.84279 7.85693
7.88223 7.91877 7.96774 8.03153 8.11151
8.20885 8.32613 8.46701 8.63488 8.83273
9.0649 9.33531 9.65078 10.01207 10.42029
10.87272 11.36049 11.86784 12.37495 12.85914
13.29793 13.67379 13.97827 14.20959 14.3686
14.4571 14.47788 14.43299 14.32159 14.14154
13.89319 13.58002 13.20859 12.78998 12.34062
11.88011 11.42547 10.98966 10.5822 10.20967
9.87444 9.57549 9.31044 9.07733 8.87344
8.69518 8.53974 8.405 8.28857 8.18799
8.10171 8.02915 7.96936 7.92081 7.88274
7.85548 7.83888 7.83206 7.83513 7.84893
7.87397 7.91033 7.95939 8.02318 8.10341
7.99014 8.10239 8.2396 8.40483 8.60123
8.83409 9.11038 9.43479 9.81065 10.24067
10.72393 11.25189 11.80712 12.366 12.90096
13.38472 13.79754 14.13124 14.38615 14.56526
14.67385 14.71746 14.69949 14.61832 14.47013
14.25209 13.96285 13.60369 13.18185 12.71273
12.21696 11.71505 11.22532 10.76293 10.3381
9.95518 9.61425 9.31402 9.05187 8.82361
8.62474 8.4521 8.3039 8.17675 8.06713
7.97242 7.89236 7.82585 7.771 7.72705
7.69451 7.67314 7.66147 7.65942 7.66811
7.68796 7.71879 7.76222 7.82082 7.89586
7.98843 8.10129 8.23918 8.40517 8.60226
8.83588 9.11276 9.43777 9.81405 10.24433
10.72776 11.25573 11.81086 12.36949 12.90402
13.38736 13.79958 14.1326 14.38666 14.56501
14.67258 14.71542 14.69651 14.61449 14.46561
14.24681 13.95706 13.5956 13.17341 12.7043
12.20844 11.70653 11.21697 10.75493 10.33035
9.94777 9.60726 9.30746 9.04582 8.81833
